   ▲ Next.js 15.2.4
   - Local:        http://localhost:12300
   - Network:      http://0.0.0.0:12300

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'configs'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.634ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.587ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'name') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.578ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'type') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.545ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'content') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'file_path') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.561ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'device_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.496ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'template_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.678ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.439ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.200ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.679ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.713ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'configs' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.065ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND constraint_name = 'fk_configs_template'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.788ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'configs' AND constraint_name = 'fk_configs_device'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.146ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'configs' AND indexname = 'idx_configs_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.331ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND table_type = 'BASE TABLE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.196ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.699ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.759ms] [34;1m[rows:-][0m SELECT * FROM "config_versions" LIMIT 1

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.045ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'config_versions' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[3.409ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'config_versions'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.131ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'config_versions'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.356ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.332ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'config_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.951ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.877ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'content') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.631ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'changes') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.563ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'created_by') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.633ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.579ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'config_versions' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.433ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'config_versions' AND constraint_name = 'fk_configs_versions'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.357ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'config_versions' AND indexname = 'idx_config_versions_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.270ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND table_type = 'BASE TABLE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.232ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[4.974ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.918ms] [34;1m[rows:-][0m SELECT * FROM "snmp_credentials" LIMIT 1

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.315ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'snmp_credentials' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[2.256ms] [34;1m[rows:-][0m SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'snmp_credentials'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.793ms] [34;1m[rows:-][0m SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type
		FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
		WHERE a.attnum > 0 -- hide internal columns
		AND NOT a.attisdropped -- hide deleted columns
		AND b.relname = 'snmp_credentials'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.989ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.833ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'device_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.655ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'version') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.666ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'community') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.514ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'username') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.508ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'auth_proto') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.551ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'auth_key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.689ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'priv_proto') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.717ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'priv_key') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[4.403ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.005ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.733ms] [34;1m[rows:0][0m SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'snmp_credentials' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.517ms] [34;1m[rows:1][0m SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'snmp_credentials' AND constraint_name = 'fk_devices_credentials'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.472ms] [34;1m[rows:1][0m SELECT count(*) FROM pg_indexes WHERE tablename = 'snmp_credentials' AND indexname = 'idx_snmp_credentials_deleted_at' AND schemaname = CURRENT_SCHEMA()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.477ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'settings' AND table_type = 'BASE TABLE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.391ms] [34;1m[rows:1][0m SELECT CURRENT_DATABASE()

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.910ms] [34;1m[rows:-][0m SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'network_monitor' AND table_schema = CURRENT_SCHEMA() AND table_name = 'settings'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[0.898ms] [34;1m[rows:-][0m SELECT * FROM "settings" LIMIT 1

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
[0m[33m[1.641ms] [34;1m[rows:-][0m SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'network_monitor' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'settings' AND constraint_type = 'UNIQUE'

2025/06/23 11:15:16 [32m/etc/opt/snmp-mib-ui/backend/database/database.go:23
